[35m[1m______
| ___ \
| |_/ /  ___   ___
| ___ \ / _ \ / _ \
| |_/ /|  __/|  __/
\____/  \___| \___| v1.8.1
[21m[0m2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0001 Using 'h2gh' as 'appname'
2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0002 Initializing watcher...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0003 Built Successfully!
2017/04/09 21:32:01 [34m[1mINFO    [21m[0m ▶ 0004 Restarting 'h2gh'...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0005 './h2gh' is running...
2017/04/09 21:32:01 [1;34m[I] [asm_amd64.s:2086] http server Running on http://:80[0m
2017/04/10 19:30:23 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    895.302µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:30:29 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 302 [0m|  92.017222ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:30:30 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|   5.016543ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 19:30:38 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|   2.099292ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 19:31:55 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 307 [0m| 186.890988ms|   match|[46m POST    [0m /account/change-password   r:/account/change-password[0m
2017/04/10 19:31:57 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|     2.0057ms|   match|[46m POST    [0m /account   r:/account[0m
2017/04/10 19:32:15 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 308 [0m|     90.608µs|   match|[44m GET     [0m /logout   r:/logout[0m
2017/04/10 19:32:26 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|     70.529µs| nomatch|[44m GET     [0m /logout[0m
2017/04/10 19:32:27 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    821.255µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:32:40 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 302 [0m|     68.615µs| nomatch|[44m GET     [0m /account[0m
2017/04/10 19:32:41 [1;34m[D] [server.go:2202] |197.210.227.131|[42m 200 [0m|    801.502µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:32:44 [1;34m[D] [server.go:2202] |197.210.227.225|[47m 302 [0m|  93.017809ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:32:45 [1;34m[D] [server.go:2202] |197.210.227.131|[42m 200 [0m|   4.961231ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 19:32:46 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 304 [0m|      31.14µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 19:32:47 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 304 [0m|     32.598µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 19:32:47 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 304 [0m|     16.473µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 19:32:47 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 304 [0m|     42.251µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 19:33:07 [1;34m[D] [server.go:2202] |197.210.227.131|[42m 200 [0m|   1.901557ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 19:33:09 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 304 [0m|     34.369µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 19:33:11 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|  92.322519ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:33:12 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 304 [0m|     34.491µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 19:33:12 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 304 [0m|      43.85µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 19:33:12 [1;34m[D] [server.go:2202] |197.210.227.131|[47m 304 [0m|     37.253µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 19:33:43 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|  91.834742ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:33:56 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|  93.191651ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:34:20 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 302 [0m|  91.939292ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 19:34:21 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|   4.792382ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 19:34:39 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|   1.903195ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 19:34:43 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|   1.903528ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 19:35:06 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|     825.48µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:35:13 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    780.605µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:35:13 [1;34m[D] [server.go:2202] |   41.190.3.148|[42m 200 [0m|    798.253µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 19:58:25 [1;34m[D] [server.go:2202] | 63.243.252.209|[42m 200 [0m|    897.169µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 20:41:47 [1;34m[D] [server.go:2202] |  41.60.134.211|[47m 302 [0m|      80.75µs| nomatch|[44m GET     [0m /muieblackcat[0m
2017/04/10 20:41:47 [1;34m[D] [server.go:2202] |  41.60.134.211|[47m 302 [0m|     57.608µs| nomatch|[44m GET     [0m //phpMyAdmin/scripts/setup.php[0m
2017/04/10 20:41:48 [1;34m[D] [server.go:2202] |  41.60.134.211|[47m 302 [0m|    100.891µs| nomatch|[44m GET     [0m //phpmyadmin/scripts/setup.php[0m
2017/04/10 20:41:48 [1;34m[D] [server.go:2202] |  41.60.134.211|[47m 302 [0m|     65.892µs| nomatch|[44m GET     [0m //pma/scripts/setup.php[0m
2017/04/10 20:41:49 [1;34m[D] [server.go:2202] |  41.60.134.211|[47m 302 [0m|     61.193µs| nomatch|[44m GET     [0m //myadmin/scripts/setup.php[0m
2017/04/10 20:41:49 [1;34m[D] [server.go:2202] |  41.60.134.211|[47m 302 [0m|      55.55µs| nomatch|[44m GET     [0m //MyAdmin/scripts/setup.php[0m
2017/04/10 20:52:15 [1;34m[D] [server.go:2202] |162.242.156.106|[42m 200 [0m|    973.877µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 21:11:35 [1;34m[D] [server.go:2202] |   41.190.2.148|[42m 200 [0m|   1.067595ms|   match|[44m GET     [0m /     r:/[0m
2017/04/10 21:11:36 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     50.811µs|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/10 21:11:36 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     56.538µs|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/10 21:11:36 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     50.686µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/10 21:11:36 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     56.756µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/10 21:11:37 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     62.889µs|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/10 21:11:37 [1;34m[D] [server.go:2202] |   41.190.3.148|[47m 304 [0m|     51.663µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/10 21:11:37 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     50.611µs|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/10 21:11:37 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     33.995µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/10 21:11:37 [1;34m[D] [server.go:2202] |   41.190.2.148|[43m 404 [0m|     237.41µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/10 21:11:38 [1;34m[D] [server.go:2202] |   41.190.2.148|[47m 304 [0m|     54.566µs|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/10 21:28:32 [1;34m[D] [server.go:2202] |162.242.156.106|[42m 200 [0m|    958.973µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 21:56:29 [1;34m[D] [server.go:2202] |  46.109.98.125|[42m 200 [0m|    934.718µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 21:56:30 [1;34m[D] [server.go:2202] |  46.109.98.125|[47m 302 [0m|     58.218µs| nomatch|[44m GET     [0m /ncsi.txt[0m
2017/04/10 21:56:30 [1;34m[D] [server.go:2202] |  46.109.98.125|[47m 302 [0m|     49.287µs| nomatch|[44m GET     [0m /HNAP1/[0m
2017/04/10 21:56:30 [1;34m[D] [server.go:2202] |  46.109.98.125|[42m 200 [0m|    815.429µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 22:17:01 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 302 [0m|     97.367µs| nomatch|[44m GET     [0m /dashboard[0m
2017/04/10 22:17:02 [1;34m[D] [server.go:2202] |197.210.226.216|[42m 200 [0m|    812.351µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     34.226µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     44.951µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     57.506µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     27.785µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     40.797µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     29.855µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|      18.28µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     27.961µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     29.505µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     32.699µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     26.334µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     24.244µs|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     28.602µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|      27.22µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     55.002µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     42.117µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     34.556µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     29.077µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     30.898µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/10 22:17:03 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|      26.85µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
2017/04/10 22:17:06 [1;34m[D] [server.go:2202] | 197.210.227.49|[47m 302 [0m|  91.794382ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 22:17:06 [1;34m[D] [server.go:2202] |197.210.226.216|[42m 200 [0m|    5.01465ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 22:17:07 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     35.222µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 22:17:07 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     28.959µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 22:17:07 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|      13.19µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 22:17:07 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     16.572µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/10 22:17:07 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     18.536µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/10 22:17:07 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     16.873µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/10 22:17:07 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     19.775µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/10 22:17:07 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|     23.682µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/10 22:17:09 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|      33.18µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 22:17:09 [1;34m[D] [server.go:2202] |197.210.226.216|[47m 304 [0m|       49.7µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/11 00:03:51 [1;34m[D] [server.go:2202] |  191.96.249.97|[47m 302 [0m|     93.308µs| nomatch|[44m GET     [0m /cgi-bin/php[0m
2017/04/11 02:15:40 [1;34m[D] [server.go:2202] |   66.249.64.25|[42m 200 [0m|    975.297µs|   match|[44m GET     [0m /     r:/[0m
2017/04/11 02:46:10 [1;34m[D] [server.go:2202] |   66.249.64.25|[47m 302 [0m|     87.217µs| nomatch|[44m GET     [0m /about1.aspx[0m
2017/04/11 02:46:11 [1;34m[D] [server.go:2202] |   66.249.64.31|[42m 200 [0m|     811.37µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/11 02:54:36 [1;34m[D] [server.go:2202] |  157.55.39.149|[47m 302 [0m|       90.6µs| nomatch|[44m GET     [0m /robots.txt[0m
2017/04/11 02:54:36 [1;34m[D] [server.go:2202] |  157.55.39.149|[42m 200 [0m|    814.733µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/11 03:11:20 [1;34m[D] [server.go:2202] |   66.249.64.28|[42m 200 [0m|    952.551µs|   match|[44m GET     [0m /     r:/[0m
2017/04/11 03:20:22 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|   1.019133ms|   match|[44m GET     [0m /     r:/[0m
2017/04/11 03:21:13 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m| 48.11389089s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/11 03:21:35 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    129.601µs|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/11 03:21:50 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     140.25µs|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/11 03:21:53 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    112.795µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/11 03:21:53 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    101.701µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/11 03:21:53 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    167.222µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/11 03:21:53 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    127.238µs|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/11 03:21:53 [1;34m[D] [server.go:2202] |   129.56.10.29|[47m 302 [0m|     80.349µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/11 03:21:53 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    774.394µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/11 03:21:54 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m| 323.596891ms|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/11 03:21:54 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    112.124µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/11 03:23:02 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    771.181µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/11 03:23:05 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     104.54µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/11 03:23:05 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     73.298µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/11 03:23:05 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     62.561µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/11 03:23:05 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     98.489µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/11 03:23:06 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    108.159µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/11 03:23:06 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m| 247.866575ms|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/11 03:23:21 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    119.264µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/11 03:23:37 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     59.699µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/11 03:23:37 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m| 248.056728ms|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/11 03:24:16 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|1m5.559982738s|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/11 03:24:20 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    124.489µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/11 03:24:21 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     65.469µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/11 03:24:21 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    132.421µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/11 03:24:21 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    135.912µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/11 03:24:22 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    119.162µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/11 03:24:22 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     97.185µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/11 03:24:22 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    111.731µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/11 03:24:22 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    111.538µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/11 03:24:22 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    141.828µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/11 03:24:23 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     90.856µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
2017/04/11 03:28:23 [1;34m[D] [server.go:2202] |   129.56.10.29|[47m 302 [0m|  92.296353ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/11 03:28:23 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|   5.264527ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/11 03:28:24 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     134.06µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/11 03:28:24 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     58.249µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/11 03:28:24 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     98.804µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/11 03:28:24 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 206 [0m|     65.853µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/11 03:28:25 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     99.786µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/11 03:28:25 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 206 [0m| 248.049918ms|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/11 03:28:25 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     84.572µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/11 03:28:26 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     74.016µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/11 03:28:26 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|       49.8µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/11 03:28:26 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     34.619µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/11 03:28:26 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     45.168µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler-inverse.png[0m
2017/04/11 03:28:26 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    135.894µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/11 03:28:26 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|      24.25µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/11 03:28:26 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|     86.746µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
Thank you for confirming the payment. You have been requeued for another payment. Please wait while you matched again
2017/04/11 03:30:16 [1;34m[D] [server.go:2202] |   129.56.10.29|[47m 307 [0m|   7.659998ms|   match|[44m GET     [0m /payment/confirm   r:/payment/confirm[0m
2017/04/11 03:30:17 [1;34m[D] [server.go:2202] |   129.56.10.29|[42m 200 [0m|    5.03783ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
Thank you for confirming the payment. You have been requeued for another payment. Please wait while you matched again
